001,Bulbasaur,Overgrow,Chlorophyll
002,Ivysaur,Overgrow,Chlorophyll
003,Venusaur,Overgrow,Chlorophyll
003M,Venusaur,Thick Fat,Mega Venusaur
004,Charmander,Blaze,Solar Power
005,Charmeleon,Blaze,Solar Power
006,Charizard,Blaze,Solar Power
006MX,Charizard,Tough Claws,Mega Charizard X
006MY,Charizard,Drought,Mega Charizard Y
007,Squirtle,Torrent,Rain Dish
008,Wartortle,Torrent,Rain Dish
009,Blastoise,Torrent,Rain Dish
009M,Blastoise,Mega Launcher,Mega Blastoise
010,Caterpie,Shield Dust,Run Away
011,Metapod,Shed Skin
012,Butterfree,Compound Eyes,Tinted Lens
013,Weedle,Shield Dust,Run Away
014,Kakuna,Shed Skin
015,Beedrill,Swarm,Sniper
015M,Beedrill,Adaptability,Mega Beedrill
016,Pidgey,Keen Eye,Big Pecks
017,Pidgeotto,Keen Eye,Big Pecks
018,Pidgeot,Keen Eye,Big Pecks
018M,Pidgeot,No Guard,Mega Pidgeot
019,Rattata,Run Away,Hustle
019A,Rattata,Gluttony,Thick Fat,Alolan Rattata
020,Raticate,Run Away,Hustle
020A,Raticate,Gluttony,Thick Fat,Alolan Raticate
021,Spearow,Keen Eye,Sniper
022,Fearow,Keen Eye,Sniper
023,Ekans,Intimidate,Unnerve
024,Arbok,Intimidate,Unnerve
172,Pichu,Static,Lightning Rod
172,Pichu,Static,Spiky-eared Pichu
025,Pikachu,Static,Lightning Rod
025Co,Pikachu,Lightning Rod,Cosplay Pikachu
025O,Pikachu,Static,Pikachu in a cap
026,Raichu,Static,Lightning Rod
026A,Raichu,Surge Surfer,Alolan Raichu
027,Sandshrew,Sand Veil,Sand Rush
027A,Sandshrew,Snow Cloak,Slush Rush,Alolan Sandshrew
028,Sandslash,Sand Veil,Sand Rush
028A,Sandslash,Snow Cloak,Slush Rush,Alolan Sandslash
029,Nidoran♀,Poison Point,Hustle
030,Nidorina,Poison Point,Hustle
031,Nidoqueen,Poison Point,Sheer Force
032,Nidoran♂,Poison Point,Hustle
033,Nidorino,Poison Point,Hustle
034,Nidoking,Poison Point,Sheer Force
173,Cleffa,Cute Charm,Friend Guard
035,Clefairy,Cute Charm,Friend Guard
036,Clefable,Cute Charm,Unaware
037,Vulpix,Flash Fire,Drought
037A,Vulpix,Snow Cloak,Snow Warning,Alolan Vulpix
038,Ninetales,Flash Fire,Drought
038A,Ninetales,Snow Cloak,Snow Warning,Alolan Ninetales
174,Igglybuff,Cute Charm,Friend Guard
039,Jigglypuff,Cute Charm,Friend Guard
040,Wigglytuff,Cute Charm,Frisk
041,Zubat,Inner Focus,Infiltrator
042,Golbat,Inner Focus,Infiltrator
169,Crobat,Inner Focus,Infiltrator
043,Oddish,Chlorophyll,Run Away
044,Gloom,Chlorophyll,Stench
045,Vileplume,Chlorophyll,Effect Spore
182,Bellossom,Chlorophyll,Healer
046,Paras,Effect Spore,Damp
047,Parasect,Effect Spore,Damp
048,Venonat,Compound Eyes,Run Away
049,Venomoth,Shield Dust,Wonder Skin
050,Diglett,Sand Veil,Sand Force,
050A,Diglett,Sand Veil,Sand Force,Alolan Diglett
051,Dugtrio,Sand Veil,Sand Force,
051A,Dugtrio,Sand Veil,Sand Force,Alolan Dugtrio
052,Meowth,Pickup,Unnerve,
052A,Meowth,Pickup,Rattled,Alolan Meowth
052G,Meowth,Pickup,Unnerve,Galarian Meowth
053,Persian,Limber,Unnerve,
053A,Persian,Fur Coat,Rattled,Alolan Persian
863,Perrserker,Battle Armor,Steely Spirit,
054,Psyduck,Damp,Swift Swim,
055,Golduck,Damp,Swift Swim,
056,Mankey,Vital Spirit,Defiant,
057,Primeape,Vital Spirit,Defiant,
058,Growlithe,Intimidate,Justified,
